
> backstopjs
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-publicationapprovedoverlaynotification--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/ReaderRevenueManagerSetupCTABanner/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-readerrevenuemanagersetupctabanner--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/ReaderRevenueManagerSetupCTABanner/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-readerrevenuemanagersetupctabanner--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMIntroductoryOverlayNotification/Without monetary CTA"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmintroductoryoverlaynotification--no-payment[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/ReaderRevenueManagerSetupCTABanner/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-readerrevenuemanagersetupctabanner--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMIntroductoryOverlayNotification/Without monetary CTA"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmintroductoryoverlaynotification--no-payment[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMIntroductoryOverlayNotification/Without monetary CTA"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmintroductoryoverlaynotification--no-payment[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMIntroductoryOverlayNotification/Without any CTA"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmintroductoryoverlaynotification--empty[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMIntroductoryOverlayNotification/Without any CTA"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmintroductoryoverlaynotification--empty[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMIntroductoryOverlayNotification/Without any CTA"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmintroductoryoverlaynotification--empty[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Pending Verification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--pending-verification[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Pending Verification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--pending-verification[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Pending Verification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--pending-verification[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Action Required"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-action-required[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Action Required"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-action-required[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Action Required"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-action-required[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Complete - With Subscription and Product ID"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-complete-with-subscription-and-product-id[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Complete - With Subscription and Product ID"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-complete-with-subscription-and-product-id[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Complete - With Subscription and Product ID"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-complete-with-subscription-and-product-id[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Complete - With Subscription and No Product ID"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-complete-with-subscription-and-no-product-id[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Complete - With Subscription and No Product ID"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-complete-with-subscription-and-no-product-id[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Complete - With Subscription and No Product ID"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-complete-with-subscription-and-no-product-id[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Complete - With Contribution and Product ID"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-complete-with-contribution-and-product-id[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Complete - With Contribution and Product ID"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-complete-with-contribution-and-product-id[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Complete - With Contribution and Product ID"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-complete-with-contribution-and-product-id[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Complete - With Contribution and No Product ID"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-complete-with-contribution-and-no-product-id[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Complete - With Contribution and No Product ID"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-complete-with-contribution-and-no-product-id[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Complete - With No Monetization"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-complete-with-no-monetization[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Complete - With Contribution and No Product ID"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-complete-with-contribution-and-no-product-id[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Complete - With No Monetization"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-complete-with-no-monetization[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/RRMSetupSuccessSubtleNotification/Onboarding Complete - With No Monetization"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-rrmsetupsuccesssubtlenotification--onboarding-complete-with-no-monetization[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Settings/SettingsEdit/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-settings-settingsedit--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Settings/SettingsEdit/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-settings-settingsedit--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Settings/SettingsEdit/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-settings-settingsedit--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Settings/SettingsEdit/PendingVerification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-settings-settingsedit--pending-verification[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Settings/SettingsEdit/PendingVerification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-settings-settingsedit--pending-verification[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Settings/SettingsEdit/PendingVerification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-settings-settingsedit--pending-verification[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Settings/SettingsEdit/ActionRequired"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-settings-settingsedit--action-required[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Settings/SettingsEdit/ActionRequired"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-settings-settingsedit--action-required[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Settings/SettingsEdit/ActionRequired"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-settings-settingsedit--action-required[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Settings/SettingsEdit/WithoutModuleAccess"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-settings-settingsedit--without-module-access[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Settings/SettingsEdit/WithoutModuleAccess"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-settings-settingsedit--without-module-access[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Settings/SettingsEdit/WithoutModuleAccess"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-settings-settingsedit--without-module-access[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Settings/SettingsEdit/PublicationUnavailable"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-settings-settingsedit--publication-unavailable[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Settings/SettingsEdit/PublicationUnavailable"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-settings-settingsedit--publication-unavailable[39m
