
> backstopjs
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-settings-settingscardvisitorgroups--with-setup-success-notification[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Settings/SettingsCardVisitorGroups/With setup success notification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-settings-settingscardvisitorgroups--with-setup-success-notification[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Settings/SettingsCardVisitorGroups/With setup CTA"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-settings-settingscardvisitorgroups--with-setup-cta[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Settings/SettingsCardVisitorGroups/With setup success notification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-settings-settingscardvisitorgroups--with-setup-success-notification[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AccountCreate/AccountCreate"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-accountcreate--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AccountCreate/AccountCreate"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-accountcreate--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/EnhancedMeasurementSwitch/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-enhancedmeasurementswitch--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AccountCreate/AccountCreate"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-accountcreate--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/EnhancedMeasurementSwitch/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-enhancedmeasurementswitch--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/EnhancedMeasurementSwitch/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-enhancedmeasurementswitch--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/EnhancedMeasurementSwitch/Disabled"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-enhancedmeasurementswitch--disabled[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/EnhancedMeasurementSwitch/Disabled"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-enhancedmeasurementswitch--disabled[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/EnhancedMeasurementSwitch/Disabled"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-enhancedmeasurementswitch--disabled[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/EnhancedMeasurementSwitch/StreamAlreadyEnabled"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-enhancedmeasurementswitch--stream-already-enabled[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/EnhancedMeasurementSwitch/StreamAlreadyEnabled"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-enhancedmeasurementswitch--stream-already-enabled[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/EnhancedMeasurementSwitch/StreamAlreadyEnabled"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-enhancedmeasurementswitch--stream-already-enabled[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/EnhancedMeasurementSwitch/Loading"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-enhancedmeasurementswitch--loading[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/EnhancedMeasurementSwitch/Loading"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-enhancedmeasurementswitch--loading[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/EnhancedMeasurementSwitch/Loading"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-enhancedmeasurementswitch--loading[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/Loaded"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-loaded[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/Loaded"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-loaded[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/Loaded"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-loaded[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/Loading"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-loading[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/Loading"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-loading[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/Loading"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-loading[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/Data Unavailable"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-data-unavailable[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/Data Unavailable"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-data-unavailable[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/Data Unavailable"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-data-unavailable[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/Zero Data"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-zero-data[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/Zero Data"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-zero-data[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/Zero Data"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-zero-data[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/Error"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-error[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/Error"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-error[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/Error"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-error[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/One row of data"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-one-row-of-data[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/One row of data"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-one-row-of-data[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/One row of data"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--entity-dashboard-one-row-of-data[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Entity Dashboard/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-entity-dashboard--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Main Dashboard/Loaded"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-main-dashboard--main-dashboard-loaded[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Main Dashboard/Loaded"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-main-dashboard--main-dashboard-loaded[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Main Dashboard/Loaded"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-main-dashboard--main-dashboard-loaded[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Main Dashboard/Loading"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-main-dashboard--main-dashboard-loading[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Main Dashboard/Loading"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-main-dashboard--main-dashboard-loading[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Main Dashboard/Loading"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-widgets-all-traffic-widget-ga4-main-dashboard--main-dashboard-loading[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Widgets/All Traffic Widget GA4/Main Dashboard/Data Unavailable"[39m
